Tag Counts:
Tag,Count
Untagged,89880
sv_p4,793
sv_p1,809
email,789
sv_p5,724
sv_p2,759
sv_p3,738


Port/Protocol Combination Counts:
Port,Protocol,Count
35791,tcp,1
60168,tcp,1
65138,tcp,2
12195,tcp,1
54279,tcp,4
15727,tcp,1
42576,tcp,2
7090,tcp,3
29375,tcp,2
61188,tcp,2
40022,tcp,2
38967,tcp,2
7113,tcp,1
54183,tcp,4
48018,tcp,1
49453,tcp,2
5042,tcp,1
12498,tcp,1
10519,tcp,2
11041,tcp,2
50448,tcp,2
9683,tcp,2
64548,tcp,1
4914,tcp,2
39380,tcp,2
39101,tcp,1
26232,tcp,2
16053,tcp,1
20822,tcp,2
23161,tcp,3
37322,tcp,1
34155,tcp,1
60005,tcp,1
12978,tcp,2
2570,tcp,2
47303,tcp,2
59188,tcp,3
48538,tcp,1
63043,tcp,3
33897,tcp,2
21733,tcp,1
64879,tcp,1
19716,tcp,1
39675,tcp,1
21290,tcp,1
64085,tcp,2
57145,tcp,2
58728,tcp,1
20546,tcp,2
17829,tcp,1
63418,tcp,2
27654,tcp,1
11573,tcp,3
64697,tcp,3
13074,tcp,2
61809,tcp,2
9414,tcp,3
9044,tcp,1
16789,tcp,4
25191,tcp,1
12306,tcp,1
18589,tcp,1
53088,tcp,3
41348,tcp,2
15904,tcp,1
59865,tcp,2
19614,tcp,2
22134,tcp,5
54364,tcp,1
38869,tcp,1
46803,tcp,2
55057,tcp,1
28273,tcp,2
46847,tcp,1
31488,tcp,1
54236,tcp,1
28425,tcp,2
64799,tcp,2
23652,tcp,2
4530,tcp,2
35213,tcp,1
7898,tcp,2
58739,tcp,1
31028,tcp,1
10611,tcp,2
53439,tcp,1
48699,tcp,1
10343,tcp,3
56542,tcp,2
112,tcp,2
37796,tcp,1
40903,tcp,1
45058,tcp,1
52124,tcp,2
30794,tcp,2
44475,tcp,1
11062,tcp,1
9497,tcp,1
45304,tcp,2
43270,tcp,1
20207,tcp,1
52242,tcp,1
4194,tcp,1
46186,tcp,2
3515,tcp,2
5686,tcp,1
50624,tcp,3
26753,tcp,1
54699,tcp,1
43408,tcp,1
40830,tcp,2
1367,tcp,1
4582,tcp,1
30020,tcp,1
27437,tcp,1
40574,tcp,2
58290,tcp,1
52612,tcp,1
1879,tcp,1
61500,tcp,1
17997,tcp,1
669,tcp,1
55515,tcp,1
4802,tcp,3
11443,tcp,2
23253,tcp,2
31122,tcp,2
37603,tcp,2
2640,tcp,1
581,tcp,1
61408,tcp,1
2916,tcp,3
12286,tcp,1
27019,tcp,1
25878,tcp,1
29099,tcp,2
63218,tcp,1
32247,tcp,2
56033,tcp,2
56936,tcp,1
49505,tcp,1
58692,tcp,1
58796,tcp,2
62674,tcp,1
1544,tcp,4
16341,tcp,2
54897,tcp,3
18360,tcp,2
10737,tcp,1
43527,tcp,2
33604,tcp,1
44982,tcp,2
8165,tcp,1
32935,tcp,1
59216,tcp,2
16276,tcp,1
39206,tcp,2
50863,tcp,1
40784,tcp,1
30234,tcp,1
64891,tcp,1
58219,tcp,1
38408,tcp,1
591,tcp,3
60509,tcp,1
58124,tcp,1
58741,tcp,1
56595,tcp,2
11293,tcp,2
37831,tcp,2
23230,tcp,1
13778,tcp,3
967,tcp,1
55071,tcp,1
2431,tcp,2
37664,tcp,2
29080,tcp,3
53198,tcp,1
53860,tcp,2
11722,tcp,1
63385,tcp,2
13948,tcp,1
42646,tcp,2
32212,tcp,1
11899,tcp,1
49929,tcp,2
6651,tcp,2
41239,tcp,1
4989,tcp,1
49647,tcp,2
57343,tcp,1
1508,tcp,2
56604,tcp,2
44894,tcp,1
13188,tcp,2
942,tcp,1
14676,tcp,2
881,tcp,1
28845,tcp,3
27695,tcp,2
31861,tcp,1
25495,tcp,1
18424,tcp,1
49671,tcp,1
24953,tcp,1
51442,tcp,1
10274,tcp,5
61092,tcp,1
34445,tcp,3
16571,tcp,1
52487,tcp,1
2473,tcp,2
50874,tcp,1
7585,tcp,1
3738,tcp,3
34989,tcp,1
17948,tcp,1
39623,tcp,1
9154,tcp,1
60993,tcp,2
38722,tcp,1
41984,tcp,1
55203,tcp,2
62116,tcp,2
43834,tcp,1
1689,tcp,2
26143,tcp,1
6950,tcp,3
648,tcp,1
20394,tcp,1
47966,tcp,1
9238,tcp,1
54686,tcp,2
18379,tcp,2
55527,tcp,1
65365,tcp,2
17968,tcp,4
65281,tcp,1
45106,tcp,1
54229,tcp,1
45685,tcp,1
47643,tcp,1
48056,tcp,3
22700,tcp,1
26977,tcp,1
937,tcp,2
55449,tcp,2
61403,tcp,1
28652,tcp,1
45360,tcp,1
20937,tcp,2
58562,tcp,2
13851,tcp,3
33782,tcp,1
30902,tcp,1
39988,tcp,1
47426,tcp,2
31578,tcp,1
57732,tcp,1
54234,tcp,4
19449,tcp,2
60859,tcp,2
59350,tcp,2
48964,tcp,1
24685,tcp,1
14271,tcp,1
10246,tcp,1
15771,tcp,2
18141,tcp,1
36919,tcp,3
39566,tcp,3
21684,tcp,2
20524,tcp,2
8031,tcp,2
58222,tcp,2
5260,tcp,1
53495,tcp,2
41756,tcp,2
49994,tcp,3
46995,tcp,2
55508,tcp,3
45473,tcp,3
10587,tcp,1
10829,tcp,2
63687,tcp,2
31470,tcp,2
10187,tcp,1
15046,tcp,3
39212,tcp,3
23020,tcp,1
43503,tcp,1
57226,tcp,1
56619,tcp,1
49656,tcp,2
11410,tcp,2
47038,tcp,1
25542,tcp,1
40201,tcp,3
58423,tcp,1
31099,tcp,1
52575,tcp,1
51320,tcp,1
29157,tcp,2
57159,tcp,1
49533,tcp,2
13811,tcp,2
61146,tcp,1
45720,tcp,2
30899,tcp,1
22202,tcp,1
9998,tcp,1
59282,tcp,1
13440,tcp,1
23809,tcp,1
49669,tcp,1
37173,tcp,2
19312,tcp,1
15774,tcp,1
36639,tcp,4
34910,tcp,1
13449,tcp,1
31967,tcp,1
2755,tcp,4
35466,tcp,2
45836,tcp,2
9800,tcp,1
56906,tcp,1
58438,tcp,1
48927,tcp,1
28228,tcp,2
5495,tcp,1
44422,tcp,1
24593,tcp,1
44660,tcp,3
14608,tcp,2
45676,tcp,1
3284,tcp,3
11148,tcp,1
35031,tcp,2
57455,tcp,1
62042,tcp,1
63382,tcp,1
51175,tcp,2
62891,tcp,1
51445,tcp,3
60340,tcp,2
14773,tcp,3
45563,tcp,3
43932,tcp,2
20538,tcp,2
36429,tcp,2
50827,tcp,1
13798,tcp,2
58813,tcp,1
23948,tcp,1
63942,tcp,1
55457,tcp,1
63038,tcp,1
23564,tcp,2
63941,tcp,2
29952,tcp,2
47232,tcp,1
36256,tcp,2
25828,tcp,1
6411,tcp,1
12944,tcp,3
16983,tcp,4
50736,tcp,2
42437,tcp,2
65192,tcp,1
61634,tcp,2
45980,tcp,2
57479,tcp,1
56700,tcp,1
64192,tcp,1
50280,tcp,2
19086,tcp,1
5103,tcp,1
62541,tcp,1
31075,tcp,2
37596,tcp,1
33945,tcp,2
35913,tcp,1
64372,tcp,1
8254,tcp,2
11672,tcp,1
35263,tcp,1
23803,tcp,1
25377,tcp,1
64367,tcp,1
53361,tcp,1
5127,tcp,2
11809,tcp,2
45673,tcp,1
17107,tcp,2
13880,tcp,1
33492,tcp,4
33769,tcp,1
27903,tcp,2
47882,tcp,1
54047,tcp,1
32577,tcp,6
54006,tcp,2
53755,tcp,1
27894,tcp,1
49021,tcp,1
38108,tcp,2
46560,tcp,1
37423,tcp,2
29855,tcp,3
26187,tcp,1
6069,tcp,2
32725,tcp,1
36943,tcp,2
23221,tcp,1
60483,tcp,2
61002,tcp,2
47706,tcp,1
31904,tcp,1
33183,tcp,3
56574,tcp,1
35447,tcp,1
30847,tcp,2
7130,tcp,2
43039,tcp,2
11594,tcp,1
28668,tcp,3
54061,tcp,2
15223,tcp,2
9451,tcp,1
17975,tcp,3
27114,tcp,2
9019,tcp,1
19613,tcp,1
32166,tcp,1
6934,tcp,1
47317,tcp,1
50422,tcp,2
86,tcp,1
35168,tcp,3
50978,tcp,1
57632,tcp,1
48894,tcp,1
20155,tcp,1
64134,tcp,3
53012,tcp,2
11766,tcp,1
37345,tcp,1
38123,tcp,2
24025,tcp,1
56068,tcp,2
33175,tcp,1
36324,tcp,2
57187,tcp,3
786,tcp,2
59542,tcp,2
57517,tcp,1
15309,tcp,1
18391,tcp,1
64490,tcp,1
18435,tcp,1
7020,tcp,2
48544,tcp,1
32246,tcp,3
43050,tcp,1
57146,tcp,1
43567,tcp,2
13666,tcp,1
38283,tcp,1
49193,tcp,2
34628,tcp,3
14389,tcp,1
32626,tcp,1
20382,tcp,2
7733,tcp,2
44016,tcp,2
26519,tcp,1
7136,tcp,1
63628,tcp,1
5095,tcp,2
50064,tcp,2
17551,tcp,1
25204,tcp,2
48224,tcp,3
49990,tcp,3
8668,tcp,1
7129,tcp,1
1211,tcp,2
36941,tcp,2
64506,tcp,2
11397,tcp,3
28948,tcp,2
61228,tcp,1
855,tcp,1
40733,tcp,2
60978,tcp,1
30923,tcp,2
15733,tcp,1
8480,tcp,3
10893,tcp,1
43538,tcp,1
58173,tcp,1
22528,tcp,1
43330,tcp,1
43618,tcp,2
687,tcp,4
10773,tcp,1
61310,tcp,3
52608,tcp,1
42195,tcp,2
16610,tcp,1
3075,tcp,1
50963,tcp,1
63895,tcp,2
13119,tcp,3
34270,tcp,1
57807,tcp,1
11609,tcp,2
2417,tcp,3
32776,tcp,1
21378,tcp,1
26708,tcp,1
39893,tcp,1
46439,tcp,2
46676,tcp,1
40447,tcp,1
15713,tcp,1
34952,tcp,2
57358,tcp,1
31650,tcp,1
34674,tcp,1
18730,tcp,1
36672,tcp,1
52300,tcp,2
55183,tcp,2
34948,tcp,1
22660,tcp,1
31285,tcp,1
23495,tcp,2
37853,tcp,2
14757,tcp,2
15498,tcp,1
12826,tcp,1
40863,tcp,2
55862,tcp,1
48322,tcp,2
61265,tcp,1
663,tcp,1
15946,tcp,2
55868,tcp,2
19358,tcp,1
44689,tcp,1
29265,tcp,1
7192,tcp,1
162,tcp,1
28065,tcp,1
55292,tcp,1
32031,tcp,1
45411,tcp,1
14042,tcp,2
32916,tcp,1
13085,tcp,1
14586,tcp,2
34811,tcp,3
1956,tcp,1
1196,tcp,3
54090,tcp,1
43144,tcp,1
1916,tcp,4
49758,tcp,3
57658,tcp,2
27071,tcp,1
23756,tcp,1
6241,tcp,1
29276,tcp,1
65470,tcp,2
32017,tcp,1
47259,tcp,2
47382,tcp,3
35821,tcp,1
8155,tcp,1
22989,tcp,1
10431,tcp,2
29087,tcp,2
65488,tcp,1
18526,tcp,1
32164,tcp,2
271,tcp,1
20944,tcp,2
60922,tcp,3
7005,tcp,1
23192,tcp,2
61237,tcp,1
1093,tcp,3
3919,tcp,2
10512,tcp,1
12636,tcp,2
34466,tcp,2
17076,tcp,2
3140,tcp,2
3574,tcp,1
17079,tcp,2
51216,tcp,1
19777,tcp,1
16409,tcp,1
1594,tcp,2
49173,tcp,2
54166,tcp,2
52815,tcp,1
2188,tcp,2
61682,tcp,1
32890,tcp,1
7734,tcp,1
43078,tcp,1
15335,tcp,1
19271,tcp,1
53341,tcp,1
36636,tcp,2
56581,tcp,1
16739,tcp,2
22731,tcp,2
53243,tcp,1
11104,tcp,1
27874,tcp,1
39808,tcp,1
62525,tcp,1
30297,tcp,1
18507,tcp,2
35181,tcp,1
4296,tcp,1
53189,tcp,2
62109,tcp,1
48296,tcp,1
18310,tcp,2
11420,tcp,1
14429,tcp,3
40302,tcp,1
5799,tcp,1
17920,tcp,3
48474,tcp,1
5599,tcp,1
21334,tcp,4
61676,tcp,3
43958,tcp,1
35672,tcp,3
62494,tcp,1
44096,tcp,2
60164,tcp,2
39994,tcp,5
47386,tcp,3
63441,tcp,1
48048,tcp,1
33781,tcp,1
57768,tcp,1
17904,tcp,2
56707,tcp,1
47875,tcp,3
6738,tcp,1
23573,tcp,2
59816,tcp,1
23582,tcp,2
58568,tcp,1
9000,tcp,1
16650,tcp,1
65484,tcp,2
35227,tcp,2
27497,tcp,1
58306,tcp,2
25880,tcp,3
36798,tcp,1
35068,tcp,2
33168,tcp,1
32389,tcp,1
55117,tcp,1
56587,tcp,3
41611,tcp,1
32773,tcp,2
42832,tcp,1
48180,tcp,2
60055,tcp,1
44643,tcp,2
11845,tcp,4
46131,tcp,1
48921,tcp,1
55565,tcp,3
5557,tcp,1
1330,tcp,2
30933,tcp,3
253,tcp,1
57734,tcp,3
29592,tcp,3
58392,tcp,2
22913,tcp,1
24245,tcp,2
44537,tcp,2
24393,tcp,1
37151,tcp,1
45459,tcp,1
64495,tcp,1
54040,tcp,3
48166,tcp,1
24949,tcp,2
3340,tcp,1
2936,tcp,1
31243,tcp,2
4510,tcp,1
43456,tcp,1
25705,tcp,3
64613,tcp,2
52806,tcp,1
21353,tcp,3
34385,tcp,1
47242,tcp,1
64555,tcp,1
5817,tcp,2
41491,tcp,1
3229,tcp,4
19370,tcp,1
47170,tcp,2
4426,tcp,1
45627,tcp,1
41337,tcp,1
49327,tcp,1
37453,tcp,2
43298,tcp,2
56341,tcp,2
44027,tcp,3
39399,tcp,2
33625,tcp,2
20987,tcp,1
64041,tcp,2
26584,tcp,1
33114,tcp,2
33468,tcp,3
26514,tcp,2
42693,tcp,1
27757,tcp,1
31387,tcp,1
22153,tcp,3
12464,tcp,2
38387,tcp,2
18973,tcp,1
2528,tcp,2
50006,tcp,1
28218,tcp,1
25,tcp,1
52301,tcp,1
60974,tcp,2
30302,tcp,3
53067,tcp,2
25491,tcp,1
16350,tcp,2
24473,tcp,2
12931,tcp,1
29697,tcp,2
35389,tcp,1
8953,tcp,3
9220,tcp,2
5613,tcp,1
58448,tcp,1
56206,tcp,1
23126,tcp,1
34766,tcp,3
34379,tcp,2
61337,tcp,1
57628,tcp,2
15923,tcp,3
321,tcp,1
59176,tcp,1
23064,tcp,3
61227,tcp,1
27965,tcp,1
23880,tcp,1
8813,tcp,4
59588,tcp,1
6701,tcp,2
23160,tcp,1
47533,tcp,4
39461,tcp,1
62857,tcp,1
27143,tcp,1
28143,tcp,1
18343,tcp,1
29302,tcp,3
27154,tcp,1
47593,tcp,2
3606,tcp,1
33373,tcp,1
16078,tcp,1
42739,tcp,1
46931,tcp,2
55320,tcp,1
20116,tcp,2
37192,tcp,1
428,tcp,2
24928,tcp,2
37454,tcp,1
22840,tcp,1
53354,tcp,1
18827,tcp,1
64264,tcp,3
47412,tcp,2
7946,tcp,1
2772,tcp,2
12627,tcp,2
6398,tcp,1
12650,tcp,3
65053,tcp,1
46326,tcp,2
32399,tcp,1
31500,tcp,2
60952,tcp,1
36121,tcp,2
33526,tcp,1
24789,tcp,3
13902,tcp,1
10744,tcp,1
28000,tcp,2
3690,tcp,1
379,tcp,1
20688,tcp,1
58161,tcp,3
9824,tcp,3
14129,tcp,2
30203,tcp,1
44895,tcp,1
46581,tcp,1
58421,tcp,1
37978,tcp,1
14204,tcp,3
7574,tcp,2
24575,tcp,1
39868,tcp,1
31496,tcp,2
44431,tcp,3
78,tcp,2
294,tcp,1
59555,tcp,2
14799,tcp,2
8608,tcp,2
31253,tcp,2
43189,tcp,3
2125,tcp,1
63481,tcp,2
33690,tcp,4
691,tcp,2
23377,tcp,2
37172,tcp,1
2639,tcp,5
16408,tcp,1
2031,tcp,1
43485,tcp,1
3806,tcp,1
62852,tcp,1
53223,tcp,1
4257,tcp,2
63283,tcp,1
19176,tcp,1
7364,tcp,1
59374,tcp,2
52277,tcp,1
34456,tcp,1
52132,tcp,2
33025,tcp,2
20469,tcp,1
29332,tcp,1
52185,tcp,2
26804,tcp,1
11097,tcp,1
9416,tcp,1
4692,tcp,2
26695,tcp,1
58513,tcp,3
30938,tcp,1
47465,tcp,3
47439,tcp,3
51848,tcp,1
11919,tcp,1
63164,tcp,2
40311,tcp,1
17564,tcp,1
28983,tcp,1
44064,tcp,1
34909,tcp,2
15665,tcp,2
3093,tcp,2
20751,tcp,3
26214,tcp,2
62105,tcp,2
18256,tcp,3
27162,tcp,1
16759,tcp,2
34161,tcp,1
45060,tcp,1
54613,tcp,1
52330,tcp,2
50651,tcp,1
63383,tcp,1
40876,tcp,2
21947,tcp,1
60432,tcp,2
37245,tcp,1
60327,tcp,2
36450,tcp,3
47576,tcp,1
60155,tcp,2
39374,tcp,3
44047,tcp,2
26542,tcp,3
1783,tcp,3
23238,tcp,1
1094,tcp,1
42680,tcp,2
27067,tcp,2
26072,tcp,3
26358,tcp,1
8332,tcp,1
46570,tcp,1
27714,tcp,3
48856,tcp,2
57420,tcp,2
57130,tcp,2
31312,tcp,2
19430,tcp,2
31787,tcp,3
30028,tcp,1
37473,tcp,1
42900,tcp,1
27761,tcp,2
35277,tcp,1
47323,tcp,2
39901,tcp,1
40385,tcp,2
29633,tcp,1
43327,tcp,1
50886,tcp,3
29649,tcp,4
5695,tcp,1
29026,tcp,1
18203,tcp,2
44305,tcp,3
10283,tcp,1
41675,tcp,1
17783,tcp,1
13732,tcp,1
58048,tcp,1
61666,tcp,1
23548,tcp,1
541,tcp,1
11727,tcp,1
12472,tcp,1
4700,tcp,2
6711,tcp,3
18491,tcp,1
56999,tcp,1
47815,tcp,2
36871,tcp,1
8328,tcp,1
7645,tcp,2
17004,tcp,1
31697,tcp,1
29433,tcp,1
14761,tcp,3
49121,tcp,1
4566,tcp,1
6273,tcp,4
10809,tcp,3
62046,tcp,2
62764,tcp,2
7266,tcp,2
47793,tcp,2
40694,tcp,2
56757,tcp,1
63497,tcp,4
34126,tcp,2
37331,tcp,2
32523,tcp,2
11206,tcp,3
18177,tcp,1
65005,tcp,2
34665,tcp,3
35482,tcp,3
43677,tcp,1
27691,tcp,1
32151,tcp,3
52698,tcp,1
12665,tcp,1
38892,tcp,1
13191,tcp,1
31982,tcp,1
26225,tcp,2
60556,tcp,1
28072,tcp,2
17512,tcp,2
29588,tcp,1
24447,tcp,1
63939,tcp,2
8563,tcp,2
19462,tcp,1
14117,tcp,1
32352,tcp,1
9013,tcp,2
33742,tcp,1
64030,tcp,2
32703,tcp,1
14207,tcp,1
64909,tcp,2
7801,tcp,1
21054,tcp,1
25029,tcp,4
16812,tcp,1
58607,tcp,2
4784,tcp,2
31209,tcp,3
22008,tcp,1
27518,tcp,1
8077,tcp,2
64118,tcp,2
1086,tcp,3
12797,tcp,1
54881,tcp,1
14692,tcp,3
25921,tcp,2
5771,tcp,1
29527,tcp,1
4687,tcp,4
2588,tcp,2
40249,tcp,1
12364,tcp,1
12193,tcp,1
41115,tcp,2
62153,tcp,1
17040,tcp,1
33263,tcp,3
29286,tcp,1
60884,tcp,1
38240,tcp,2
20935,tcp,4
7061,tcp,2
41919,tcp,1
15787,tcp,2
17291,tcp,2
47946,tcp,1
50004,tcp,1
40866,tcp,1
57440,tcp,1
62700,tcp,1
25981,tcp,3
37912,tcp,1
37286,tcp,1
62826,tcp,1
13968,tcp,2
26300,tcp,1
45684,tcp,1
10801,tcp,2
21435,tcp,1
529,tcp,1
39137,tcp,2
25213,tcp,2
15069,tcp,2
26481,tcp,1
8646,tcp,2
43979,tcp,2
55618,tcp,1
42352,tcp,2
63891,tcp,2
18682,tcp,2
55145,tcp,1
28996,tcp,2
42536,tcp,2
39996,tcp,1
7796,tcp,1
11285,tcp,2
23853,tcp,2
27968,tcp,1
45193,tcp,1
63627,tcp,2
12311,tcp,1
48254,tcp,2
49415,tcp,1
58499,tcp,1
3722,tcp,1
46389,tcp,1
62503,tcp,3
65103,tcp,1
49,tcp,1
63611,tcp,3
29586,tcp,2
32918,tcp,1
434,tcp,1
48410,tcp,1
28958,tcp,2
44806,tcp,2
30156,tcp,2
34218,tcp,1
18989,tcp,2
55166,tcp,1
396,tcp,1
39712,tcp,2
33535,tcp,4
47629,tcp,2
17875,tcp,2
12267,tcp,1
53489,tcp,1
21127,tcp,1
37095,tcp,2
56240,tcp,1
62075,tcp,1
50156,tcp,1
37685,tcp,1
37788,tcp,2
62573,tcp,2
48751,tcp,2
17877,tcp,1
21771,tcp,1
48688,tcp,2
20642,tcp,1
41251,tcp,1
17213,tcp,2
54726,tcp,3
60985,tcp,3
58771,tcp,1
5515,tcp,1
18190,tcp,2
47844,tcp,2
10254,tcp,2
6616,tcp,2
43711,tcp,2
45338,tcp,2
31250,tcp,5
19122,tcp,3
49784,tcp,1
31009,tcp,2
22227,tcp,1
30241,tcp,1
38035,tcp,1
25350,tcp,3
14725,tcp,2
40037,tcp,1
46244,tcp,2
16314,tcp,2
53091,tcp,1
47017,tcp,1
23227,tcp,2
24994,tcp,2
28020,tcp,3
56943,tcp,2
54002,tcp,2
46501,tcp,1
56344,tcp,3
50599,tcp,2
6258,tcp,1
19286,tcp,3
47673,tcp,2
16259,tcp,2
19126,tcp,2
18034,tcp,2
60943,tcp,1
39423,tcp,1
11561,tcp,2
43164,tcp,2
43054,tcp,2
35476,tcp,1
43091,tcp,1
22381,tcp,3
16036,tcp,2
36120,tcp,1
38020,tcp,2
40959,tcp,1
1856,tcp,1
41458,tcp,1
51795,tcp,1
40518,tcp,1
52022,tcp,1
25313,tcp,1
38339,tcp,3
8279,tcp,2
32092,tcp,2
60369,tcp,1
44610,tcp,2
41351,tcp,2
29089,tcp,2
26667,tcp,1
50101,tcp,4
20297,tcp,2
22176,tcp,1
13435,tcp,1
17499,tcp,2
41581,tcp,1
12719,tcp,3
41205,tcp,1
22569,tcp,2
62894,tcp,1
8397,tcp,1
51129,tcp,2
685,tcp,1
18043,tcp,1
8994,tcp,1
23533,tcp,1
22797,tcp,2
27953,tcp,3
52320,tcp,1
56963,tcp,1
38832,tcp,1
17560,tcp,1
32487,tcp,1
667,tcp,1
60250,tcp,2
63572,tcp,1
39780,tcp,1
50742,tcp,1
54268,tcp,2
50679,tcp,2
47482,tcp,2
4011,tcp,2
14720,tcp,4
30415,tcp,1
6282,tcp,1
56976,tcp,1
190,tcp,1
57401,tcp,2
40308,tcp,2
54638,tcp,1
17548,tcp,1
41592,tcp,1
19095,tcp,1
4001,tcp,1
2714,tcp,3
3589,tcp,2
13447,tcp,1
56939,tcp,1
41891,tcp,1
867,tcp,1
53236,tcp,1
16333,tcp,1
64170,tcp,1
24676,tcp,2
59401,tcp,1
7795,tcp,1
24787,tcp,2
60686,tcp,3
9242,tcp,1
26847,tcp,2
36440,tcp,1
24595,tcp,1
61492,tcp,1
12655,tcp,1
3221,tcp,2
24306,tcp,2
64782,tcp,1
25999,tcp,2
1797,tcp,1
2942,tcp,2
26369,tcp,1
713,tcp,1
12526,tcp,2
29622,tcp,1
47556,tcp,1
25738,tcp,2
19167,tcp,1
10229,tcp,1
34770,tcp,2
27414,tcp,1
28090,tcp,2
52848,tcp,1
14922,tcp,1
38105,tcp,1
40103,tcp,1
62245,tcp,3
24013,tcp,1
49842,tcp,1
9346,tcp,1
64833,tcp,3
12467,tcp,1
27384,tcp,1
12005,tcp,1
31105,tcp,2
48505,tcp,2
17235,tcp,1
38106,tcp,1
41874,tcp,1
24847,tcp,1
36689,tcp,1
1540,tcp,1
18468,tcp,2
11199,tcp,2
53365,tcp,1
29691,tcp,2
64487,tcp,1
26498,tcp,1
37948,tcp,1
43191,tcp,1
23196,tcp,3
7781,tcp,1
55927,tcp,1
20460,tcp,2
20583,tcp,1
10941,tcp,2
33765,tcp,1
38085,tcp,1
61965,tcp,2
9988,tcp,1
6291,tcp,3
28611,tcp,3
23407,tcp,1
5561,tcp,2
55468,tcp,1
20703,tcp,3
48621,tcp,1
45093,tcp,1
22254,tcp,2
39731,tcp,3
18697,tcp,1
28901,tcp,2
18,tcp,1
38277,tcp,1
25787,tcp,1
56020,tcp,1
7682,tcp,1
62452,tcp,1
4042,tcp,3
23611,tcp,2
34868,tcp,1
50393,tcp,1
42314,tcp,2
12578,tcp,1
10224,tcp,2
2719,tcp,3
8117,tcp,1
12722,tcp,1
13194,tcp,1
8471,tcp,1
10857,tcp,2
8302,tcp,1
28993,tcp,1
11765,tcp,1
56556,tcp,1
689,tcp,1
58136,tcp,1
12038,tcp,2
19656,tcp,1
55964,tcp,1
45127,tcp,2
8066,tcp,4
26747,tcp,1
39227,tcp,2
7463,tcp,1
9558,tcp,1
47243,tcp,3
29514,tcp,1
64099,tcp,3
50904,tcp,1
35644,tcp,1
3257,tcp,1
37578,tcp,1
60753,tcp,1
42538,tcp,1
4119,tcp,1
59076,tcp,2
59861,tcp,1
39890,tcp,2
27636,tcp,2
52543,tcp,3
48092,tcp,1
11112,tcp,2
22904,tcp,2
16104,tcp,1
5473,tcp,2
51373,tcp,1
2986,tcp,2
36027,tcp,3
46041,tcp,3
34136,tcp,1
45663,tcp,1
2984,tcp,2
44682,tcp,2
57231,tcp,1
47234,tcp,3
2344,tcp,1
39589,tcp,1
10212,tcp,1
1971,tcp,1
51047,tcp,1
45776,tcp,1
55013,tcp,1
47942,tcp,2
14405,tcp,1
1745,tcp,4
23063,tcp,3
3372,tcp,1
12527,tcp,1
42107,tcp,1
48876,tcp,2
16594,tcp,1
24106,tcp,2
5606,tcp,3
14229,tcp,2
28664,tcp,2
58722,tcp,2
6113,tcp,3
60380,tcp,3
21231,tcp,1
25862,tcp,1
56534,tcp,1
50662,tcp,2
46088,tcp,2
35907,tcp,1
24364,tcp,1
12977,tcp,2
52653,tcp,1
28495,tcp,1
6494,tcp,3
42104,tcp,1
15768,tcp,3
40771,tcp,2
28419,tcp,1
55682,tcp,3
10557,tcp,2
10561,tcp,1
14685,tcp,1
59945,tcp,1
49860,tcp,1
24448,tcp,4
41552,tcp,1
5558,tcp,1
52331,tcp,2
43975,tcp,2
26734,tcp,3
55855,tcp,1
20411,tcp,1
36028,tcp,2
28971,tcp,2
11086,tcp,1
33671,tcp,2
59110,tcp,1
9905,tcp,2
54615,tcp,3
47150,tcp,1
35685,tcp,2
40161,tcp,2
53465,tcp,2
20445,tcp,2
54683,tcp,1
34774,tcp,1
42067,tcp,2
27432,tcp,1
35008,tcp,3
64813,tcp,2
52783,tcp,1
54823,tcp,2
37610,tcp,2
46607,tcp,2
9921,tcp,1
19727,tcp,3
22929,tcp,1
20998,tcp,3
34336,tcp,1
2953,tcp,1
6605,tcp,2
48687,tcp,1
28911,tcp,1
53488,tcp,2
30512,tcp,1
62143,tcp,1
35107,tcp,1
43838,tcp,2
46507,tcp,2
64578,tcp,1
45192,tcp,1
28557,tcp,1
25217,tcp,2
27391,tcp,1
43980,tcp,4
33245,tcp,2
15465,tcp,3
14635,tcp,2
36573,tcp,1
48654,tcp,2
56689,tcp,3
24166,tcp,2
23248,tcp,2
28723,tcp,2
53636,tcp,1
59940,tcp,2
28024,tcp,1
48897,tcp,2
6978,tcp,1
30369,tcp,3
26365,tcp,1
63954,tcp,2
38382,tcp,1
2827,tcp,1
57820,tcp,1
27990,tcp,1
8984,tcp,1
21773,tcp,3
41602,tcp,1
58202,tcp,1
18811,tcp,3
22587,tcp,1
32982,tcp,3
31031,tcp,1
33964,tcp,1
29142,tcp,1
48424,tcp,1
13242,tcp,1
13246,tcp,2
17240,tcp,1
42421,tcp,1
29003,tcp,1
5045,tcp,3
29,tcp,1
32422,tcp,2
21729,tcp,1
34077,tcp,1
41456,tcp,1
2085,tcp,1
19744,tcp,1
54508,tcp,1
8401,tcp,1
65183,tcp,2
58220,tcp,2
8129,tcp,1
19223,tcp,2
34462,tcp,1
23325,tcp,1
48640,tcp,2
38841,tcp,2
2543,tcp,1
64550,tcp,2
1769,tcp,1
40929,tcp,1
40551,tcp,2
64728,tcp,1
61261,tcp,1
36066,tcp,2
54052,tcp,2
28977,tcp,2
13813,tcp,1
50217,tcp,1
29679,tcp,1
18048,tcp,2
1719,tcp,2
12462,tcp,1
18979,tcp,1
27765,tcp,1
49697,tcp,1
7626,tcp,2
57513,tcp,1
